X,Y,Speed,nGear
-1086.1743128872745,2640.7863145696956,325.0,8
-1079.0,2723.0,325.2291658666667,8
-1061.7068598256587,2922.801740767365,326.0,8
-1048.0,3084.0,326.7968744,8
-1044.6823355800045,3122.8830808459734,327.0,8
-1034.2986502261174,3244.3326289622946,327.0,8
-1031.0,3283.0,326.8035721142857,8
-1014.3306098372913,3478.8573530397175,326.0,8
-1011.0,3518.0,326.0,8
-988.0,3788.0,326.0,8
-979.1724827821843,3891.110653764571,326.0,8
-960.2428204969077,4110.517394483584,324.0,8
-957.0,4148.0,324.0,8
-947.337721275415,4259.490664865665,324.0,8
-935.034981262181,4400.746139398407,324.0,8
-929.0,4470.0,323.85000035555555,8
-904.0,4757.0,323.35000035555555,8
-893.0078130586304,4883.882618547963,323.0,8
-886.8225438145718,4956.825379268971,323.0,8
-881.0,5024.0,322.52500053333335,8
-871.3419329495068,5134.5796167872495,322.0,8
-867.0,5185.0,322.0,8
-855.0,5327.0,322.0,8
-850.1785729611008,5382.459381805201,322.0,8
-841.0,5487.0,320.5750016,8
-836.5051225719868,5539.093823965389,320.0,8
-808.0,5875.0,318.5888896,8
-799.0157082205893,5981.455176741871,318.0,8
-783.0,6171.0,313.406252,8
-781.8571934994538,6184.309769420366,313.0,8
-775.5915503781989,6256.255490909818,310.0,8
-761.0,6428.0,304.0555591111111,8
-742.748161608106,6647.075662220655,300.0,8
-739.0,6692.0,298.47000576,8
-727.3171089987707,6830.675287654255,291.0,8
-718.0,6940.0,270.28637265454546,8
-708.2992414235281,7058.402525971816,260.0,8
-706.0,7086.0,258.4687472,8
-698.6918363367668,7171.147263486113,253.0,8
-694.0,7226.0,247.897954089499,8
-678.0,7419.0,232.93198293797485,8
-671.6511185790074,7496.596233383239,223.0,8
-665.0,7577.0,202.1357248,8
-663.9801154224803,7588.9866649879095,200.0,8
-657.0,7670.0,185.562488,8
-649.8445758236614,7750.346881098728,170.0,7
-645.0,7801.0,160.93723074484197,7
-639.515719437858,7853.589703779949,151.0,4
-637.0,7876.0,147.15001344,4
-629.9078836014211,7933.060491805932,137.0,3
-628.0,7946.0,135.906248,3
-622.0,7981.0,132.781256,3
-620.3577426464583,7989.497718842112,132.0,3
-605.3790543430154,8054.09052767992,121.0,3
-601.0,8070.0,118.52500864,3
-589.1331379536913,8107.489550308868,112.0,2
-574.0,8141.0,107.48214034285715,2
-539.177862671959,8201.123811221732,101.0,2
-536.0,8206.0,100.3125088,2
-494.8703260302203,8255.712924296597,90.0,2
-456.0,8280.0,86.10909323636363,2
-404.0580308845412,8299.235368785643,82.0,2
-363.0,8310.0,76.18000384,2
-361.9420499800488,8310.241974444982,76.0,2
-338.4209161558103,8314.681290558883,74.0,2
-319.1658163391336,8317.144310198435,73.0,2
-304.0,8320.0,73.39166613333333,2
-284.0,8325.0,73.8083328,2
-272.69615948350275,8329.270249556617,74.0,2
-213.0,8361.0,77.05714102857142,2
-199.73791296181722,8370.250274936783,78.0,2
-180.6536205932065,8389.844440401272,79.0,2
-168.97558221370684,8417.20929604622,75.0,2
-167.0,8423.0,74.49000192,2
-157.39075880000607,8456.026649708876,72.0,2
-145.9907253306204,8507.14713536417,70.0,2
-145.0,8513.0,69.43333546666666,2
-142.3282712506685,8541.108214210215,66.0,2
-142.0,8558.0,67.03636247272728,2
-142.0,8592.0,68.6727261090909,2
-143.07391501284374,8620.718391262797,70.0,2
-145.0,8643.0,72.8499968,2
-150.0,8676.0,76.8499968,2
-154.42152403027706,8699.526499714202,79.0,2
-171.0,8779.0,86.937496,2
-180.85820815256733,8821.017595007794,94.0,2
-189.0,8851.0,99.79800830691404,2
-201.0,8894.0,105.78304666861592,2
-207.87742079569102,8919.881869286392,109.0,2
-223.0,8978.0,116.2750048,2
-231.84516067028576,9009.770752756038,121.0,2
-237.0,9029.0,123.42999424,2
-257.8598299764725,9110.409302792847,130.0,2
-275.0,9178.0,134.187496,2
-276.98762021197086,9185.725392331347,135.0,3
-287.0,9225.0,145.55639505862334,3
-312.40810067079707,9331.49936954571,153.0,3
-327.0,9393.0,157.41070537142858,3
-342.82097730603084,9460.261679274867,166.0,4
-355.0,9519.0,177.7500032,4
-355.4000653245119,9521.006901097506,178.0,4
-374.0,9618.0,185.80000256,4
-374.464593883063,9620.62880020101,186.0,4
-390.9365365133307,9725.320643585737,193.0,4
-399.0,9785.0,196.35416853333334,4
-406.8492836730978,9849.887079843376,200.0,4
-411.0,9895.0,202.7749952,4
-415.3303497222045,9957.976792492776,206.0,4
-420.0,10044.0,209.98999552,4
-422.4746436956556,10096.611993140245,213.0,5
-425.3119208945324,10188.297174364765,218.0,5
-426.0,10224.0,219.58571154285715,5
-427.2199351067669,10340.74857665202,224.0,5
-427.0,10398.0,225.8499968,5
-425.5339093397098,10519.427905651512,229.0,5
-424.0,10591.0,231.1583296,5
-418.68885904399747,10726.6595165816,236.0,6
-412.0,10842.0,240.8499968,6
-411.83984805751004,10844.833643639251,241.0,6
-406.48012544710093,10933.847314551489,246.0,6
-401.0,10992.0,247.87999744,6
-367.0788878577597,11300.934758733989,254.0,6
-364.0,11327.0,254.66110862222223,6
-344.0,11461.0,260.49444195555554,6
-341.20307459964386,11476.424797313573,261.0,6
-317.0,11604.0,264.47999744,6
-313.0758592044144,11623.246793091332,265.0,6
-280.56309696866214,11766.877061160196,268.0,7
-278.0,11777.0,268.1749984,7
-220.0,11979.0,271.6749984,7
-214.51246308745337,11996.387868146052,272.0,7
-170.0,12123.0,274.60999808,7
-159.7668333151561,12148.857003974352,275.0,7
-62.0,12378.0,277.4249984,7
-5.614297201036993,12494.12658711742,279.0,7
68.0,12627.0,282.5666645333333,7
75.0422797538807,12639.748952973128,283.0,7
200.31649855490556,12837.813472027801,287.0,7
223.0,12868.0,287.2833344,7
380.0,13071.0,288.9500010666667,7
383.27273795189336,13075.126669650714,289.0,7
447.0,13145.0,290.4111104,7
496.8195497187274,13195.4277860023,291.0,7
624.0,13321.0,293.4250016,7
652.844760999798,13347.099297732726,294.0,8
723.0,13407.0,295.4250016,8
751.9938880118547,13430.920120927773,296.0,8
852.0,13510.0,297.2887036549078,8
908.5507582736154,13552.123531504729,298.0,8
1014.0,13626.0,299.10714331428574,8
1101.2189499468714,13682.906151920331,300.0,8
1212.0,13750.0,301.2916672,8
1344.0,13823.0,302.79166506666667,8
1362.544220699348,13832.793728282979,303.0,8
1494.0,13899.0,303.7291658666667,8
1543.9049922204044,13922.398991287238,304.0,8
1664.0,13975.0,305.28333226666666,8
1790.0,14025.0,306.6166656,8
1826.5209689995222,14038.539906128553,307.0,8
1902.0,14065.0,307.46999936,8
1989.5286712721643,14092.716955361977,308.0,8
2123.0,14130.0,308.0,8
2164.81885879797,14140.766712679253,308.0,8
2269.0,14166.0,308.0,8
2408.597881830007,14196.12654136851,308.0,8
2454.0,14205.0,308.0,8
2640.0,14238.0,308.0,8
2702.1320605274755,14248.547036368525,308.0,8
2945.0,14283.0,308.6227269818182,8
3201.0,14313.0,308.98636334545455,8
3208.201336280762,14313.829065677402,309.0,8
3302.886665535795,14324.201256632155,309.0,8
3338.0,14327.0,309.2937496,8
3527.990481280584,14342.584600150378,310.0,8
3595.0,14348.0,310.0,8
3732.0,14359.0,310.0,8
3737.8689167461657,14359.490019415494,310.0,8
4041.0,14386.0,310.0,8
4077.9939582611005,14389.26585005645,310.0,8
4247.0,14403.0,310.0,8
4385.796524296656,14412.768243298888,310.0,8
4590.2736144077835,14426.604566420885,309.0,8
4642.0,14430.0,308.8071433142857,8
4758.302325144987,14436.88583827757,308.0,8
4830.0,14441.0,306.08571611428573,8
4953.10426562331,14448.312774542688,304.0,8
4966.0,14449.0,304.0,8
5103.28812372803,14455.382392820287,304.0,8
5117.0,14456.0,303.46619888198126,8
5316.0,14465.0,294.9252716698128,8
5334.835506130222,14465.753239564614,294.0,8
5508.0,14472.0,281.46427885714286,8
5555.185414424849,14473.90842989344,279.0,8
5817.0,14485.0,260.91817192727274,8
5900.421761005904,14487.568057053195,245.0,8
5950.0,14489.0,232.437512,8
5964.579354020436,14489.521113619328,230.0,8
6134.0,14496.0,230.0,8
6137.6992121657795,14496.128632968075,230.0,8
6287.007564476036,14501.467658212687,187.0,8
6296.0,14502.0,185.5000192,8
6452.0,14514.0,163.4999936,8
6502.082325548924,14520.114605564828,155.0,5
6595.016840738251,14540.777807457082,146.0,4
6641.0,14555.0,135.56000768,4
6647.028717176758,14556.95335592391,134.0,3
6695.304926035719,14574.22778469153,127.0,3
6718.0,14584.0,125.12000256,3
6748.563705095526,14598.162196226109,123.0,3
6770.0,14609.0,120.1222272,3
6825.0,14645.0,111.56667164444444,3
6840.745805832855,14659.71641133092,109.0,3
6891.0,14722.0,106.0750016,3
6892.002972563123,14723.531449437982,106.0,3
6912.763396038593,14762.01730721781,105.0,3
6926.610329752154,14797.898763507998,101.0,3
6934.0,14815.0,101.4624992,3
6956.0,14856.0,102.4624992,3
6979.059641116471,14886.457074925556,103.0,3
7027.0,14942.0,107.27777422222222,3
7056.055724014553,14969.919591068565,113.0,3
7075.0,14982.0,113.0,3
7080.178299508823,14985.341544513569,113.0,3
7145.3909866340255,15026.550823936086,111.0,3
7155.0,15032.0,111.14166613333333,3
7211.922645391379,15059.370080242736,112.0,3
7216.0,15061.0,112.291664,3
7240.0,15070.0,113.95833066666667,3
7284.585079140743,15086.419808489307,117.0,3
7307.0,15094.0,119.312496,3
7388.604309699991,15115.553861902476,127.0,3
7395.0,15117.0,127.5249952,3
7517.0034734093915,15142.803878625968,136.0,3
7523.0,15144.0,136.6999936,3
7565.15109257165,15151.735458175948,144.0,3
7604.0,15158.0,147.8499968,3
7621.758733475902,15161.060623288718,149.0,4
7716.0,15178.0,160.70000384,4
7718.346896029549,15178.438645863256,161.0,4
7790.155836099318,15192.545869533466,165.0,4
7797.0,15194.0,165.66481155276438,4
7940.0,15229.0,178.96122414825027,4
7960.780295848726,15234.97414728812,181.0,4
8039.0,15259.0,188.39499456,4
8132.0,15287.0,196.04500544,4
8156.471219924935,15294.399957403059,198.0,4
8237.0,15319.0,199.9250016,4
8239.9787722031,15319.918478865895,200.0,4
8324.0,15346.0,203.91499712,4
8445.0,15384.0,208.86500288,4
8448.361779547888,15385.118907120777,209.0,5
8601.0,15440.0,216.48975183748493,5
8646.0,15457.0,218.67653967357964,5
8695.09791133939,15475.919673459695,221.0,5
8749.0,15497.0,222.89999616,5
8803.689606227219,15518.597363048664,225.0,5
8877.0,15547.0,225.95833386666666,5
9102.0,15631.0,227.94999893333335,5
9106.338139325282,15632.594037500749,228.0,5
9195.322097056605,15663.903932061534,234.0,5
9238.0,15678.0,234.8142848,5
9339.325968653984,15711.969821923414,236.0,6
9375.0,15724.0,237.0124976,6
9443.155055185798,15747.081057062025,239.0,6
9575.0,15791.0,234.54166933333335,6
9590.74550191119,15796.019289940752,234.0,6
9720.0,15835.0,220.38182632727273,6
9837.0,15864.0,208.92728087272727,6
9871.42150111519,15869.48820079916,206.0,6
10021.0,15883.0,201.958336,6
10048.739218613297,15884.265345858179,201.0,5
10153.033060738386,15877.042473168462,189.0,5
10198.0,15868.0,186.1500032,5
10299.434072649601,15843.92145134555,181.0,5
10306.0,15842.0,180.72000256,5
10389.54399433688,15809.696750228104,177.0,5
10397.0,15806.0,176.8250016,5
10515.0,15739.0,174.3250016,5
10567.0901128474,15701.121077114194,172.0,5
10590.0,15680.0,171.06000128,5
10625.026323726208,15647.181875103704,170.0,5
10651.0,15621.0,171.73064216774193,5
10894.17947270875,15072.884525471192,199.0,5
10906.0,15012.0,201.14953433510965,5
10915.0,14957.0,203.0186888012339,5
10924.170980575544,14886.054628317872,205.0,5
10939.80286507901,14733.157536182736,209.0,5
10944.0,14691.0,210.6444472888889,5
10953.0,14596.0,216.42221937777776,5
10953.897145469055,14584.394656951106,217.0,5
10964.0,14438.0,219.50714422857143,5
10966.618618733663,14398.931813103265,220.0,5
10978.0,14227.0,224.8500032,5
10978.261461741495,14222.942495727319,225.0,5
10985.368088170015,14109.218303091957,231.0,5
10989.0,14061.0,231.26523337284968,5
11004.931095661763,13861.932556210764,232.0,6
11006.0,13849.0,232.26249664,6
11023.134895729667,13664.635801869334,239.0,6
11027.0,13626.0,239.4624992,6
11032.3535381618,13571.8815150855,240.0,6
11040.0,13493.0,237.964288,6
11050.005306873198,13384.302367294582,235.0,6
11053.0,13350.0,230.68001024,6
11060.382990136875,13258.736803245727,219.0,6
11061.0,13250.0,218.09000832,6
11066.0,13164.0,208.99000832,6
11067.046380033218,13138.004833654124,206.0,6
11067.0,13034.0,190.48001024,6
11066.838654557081,13030.484319084257,190.0,5
11052.0,12875.0,182.38000384,5
11039.312343473734,12812.657231787594,178.0,5
11017.0,12747.0,173.958336,5
10984.0,12672.0,170.208336,5
10946.396306492561,12615.498347808685,168.0,5
10867.0,12516.0,167.3937504,5
10838.974720615293,12485.404355963954,167.0,5
10805.0,12459.0,169.1749984,5
10749.685355544767,12417.104653705792,171.0,5
10727.0,12401.0,172.79999573333333,5
10648.690726841642,12351.639800828592,179.0,5
10634.0,12343.0,179.9562464,5
10545.0,12293.0,185.5812464,5
10506.708772099071,12272.6682083317,188.0,5
10431.387367313206,12234.268503922573,191.0,5
10413.0,12225.0,191.99166293333334,5
10285.949144115606,12161.418510605898,198.0,5
10245.0,12141.0,201.6999936,5
10204.961559162877,12121.060920795646,206.0,5
10110.0,12073.0,210.17856914285716,5
10085.899551369757,12060.444121653958,211.0,5
9983.0,12006.0,218.6562416,5
9903.843897010485,11963.168952149088,225.0,5
9852.0,11935.0,226.578944457209,5
9752.0,11881.0,229.57063899313266,5
9712.246785346668,11859.597319506376,231.0,6
9672.0,11838.0,232.8500032,6
9455.22544292109,11722.07516830851,239.0,6
9414.0,11700.0,240.1812472,6
9301.394288497839,11639.14029243492,246.0,6
9246.0,11608.0,248.60555306666666,6
9113.0,11532.0,252.88333582222222,6
9109.250994128415,11529.833384760866,253.0,6
9003.0,11468.0,255.48571245714285,6
8939.673695575411,11431.264212227486,257.0,6
8878.0,11396.0,259.3565423319813,6
8674.0,11282.0,265.8746534373877,6
8670.5378014298,11280.06582542231,266.0,7
8466.0,11165.0,271.60999808,7
8450.041637717492,11156.05441105655,272.0,7
8334.0,11091.0,274.60999808,7
8316.718238606685,11081.241117469644,275.0,7
8281.0,11061.0,275.77142674285716,7
8129.6823074121,10974.458437476389,279.0,7
8094.0,10954.0,279.843748,7
7973.0,10884.0,282.656248,7
7905.440443613438,10843.397537088107,284.0,7
7718.0,10727.0,285.6714276571429,7
7690.87280887685,10709.709743880518,286.0,7
7598.0,10648.0,288.4249984,7
7572.716978113852,10630.542949880832,289.0,7
7442.0,10536.0,290.93999872,7
7437.194638583154,10532.34156029845,291.0,7
7218.153716477154,10358.331469326153,293.0,7
7162.0,10313.0,293.9249984,7
7076.6940323221625,10244.09054736132,296.0,8
6996.0,10178.0,296.89166613333333,8
6983.383578613681,10167.555987713336,297.0,8
6845.0,10051.0,299.13999872,8
6653.109295764717,9884.141844324977,301.0,8
6606.0,9843.0,301.26999936,8
6523.908645398729,9771.290661585106,302.0,8
6466.728094630397,9721.398985857595,304.0,8
6441.0,9699.0,304.22499946666665,8
6326.0,9599.0,304.97499946666665,8
6322.035671255272,9595.558284660867,305.0,8
6236.0,9521.0,306.00499904,8
6133.0,9432.0,307.20499904,8
6042.720195106833,9353.50349862264,308.0,8
5846.603576533686,9182.28324529532,308.0,8
5797.0,9139.0,308.36999936,8
5748.813671474274,9097.05472500739,309.0,8
5706.0,9060.0,309.2591167458416,8
5498.0,8880.0,309.8733202761852,8
5462.2538377520505,8849.090050922832,310.0,8
5394.0,8790.0,310.0,8
5313.335973975767,8720.008000021984,310.0,8
5173.0,8598.0,310.0,8
5040.06617024172,8481.352517554527,310.0,8
4940.0,8394.0,310.0,8
4925.366572982987,8381.456716409755,310.0,8
4835.0,8304.0,310.0,8
4702.856745335578,8188.93627188747,310.0,8
4640.0,8134.0,310.0,8
4557.005917662292,8061.48320994737,310.0,8
4425.712557256291,7947.502294454782,310.0,8
4417.0,7940.0,309.9464292571429,8
4338.0,7872.0,309.51785782857144,8
4211.992946581199,7762.497880052784,309.0,8
4075.0,7643.0,308.14444515555556,8
3946.672691009403,7531.360850156709,307.0,8
3870.110135688455,7465.014071737492,307.0,8
3817.0,7419.0,306.66428617142856,8
3697.7568424528495,7315.615343525976,306.0,8
3689.0,7308.0,305.84444586666666,8
3548.0,7185.0,303.4000014222222,8
3432.0564414834207,7084.155178471158,302.0,8
3372.0,7032.0,301.3833344,8
3297.663111842527,6967.648099513763,300.0,8
3259.0,6934.0,294.5166741333333,8
3172.7933653439427,6858.490902975673,286.0,8
3138.0,6828.0,279.82858605714284,8
3006.1803490743628,6712.554110444067,254.0,8
3001.0,6708.0,252.87223253333335,8
2954.0,6666.0,235.15001031111112,8
2897.320411828147,6615.035860976458,225.0,7
2871.0,6591.0,220.50001066666667,7
2791.9976074832803,6515.90277784171,205.0,7
2771.0,6495.0,203.07143314285713,7
2705.0,6425.0,196.64286171428571,7
2689.3577757893954,6406.378372424452,195.0,5
2628.331022284451,6321.683498301323,187.0,5
2606.0,6282.0,185.2375024,5
2593.138519258336,6254.541031978843,184.0,5
2570.7684075521215,6188.106559702947,180.0,5
2563.0,6155.0,178.5611136,5
2546.0,6016.0,173.11666915555554,5
2545.8675587372272,6012.975996398867,173.0,5
2545.0,5936.0,174.39999883636364,5
2545.0,5846.0,176.03636247272726,5
2545.66870296967,5787.620552812058,177.0,5
2546.0,5736.0,180.15788891441798,5
2544.0,5655.0,185.47644941410738,5
2539.4151713307683,5590.4573455433265,189.0,5
2524.550675615399,5455.170035482384,193.0,5
2520.0,5425.0,193.22499946666667,5
2503.051024745057,5346.974859313121,194.0,5
2484.169378119467,5291.7945540659975,196.0,5
2476.0,5269.0,196.6136349090909,5
2444.0,5187.0,198.43181672727272,5
2368.0,5038.0,200.93181963636363,5
2366.0148210046623,5034.455616404307,201.0,5
2241.3619265641896,4865.8833521491215,214.0,5
2236.0,4860.0,214.3499968,5
2211.0,4833.0,215.8500032,5
2062.5836574752475,4683.324203553934,222.0,5
2020.0,4636.0,224.79245653636968,5
1977.7154206913492,4583.630193815492,228.0,6
1873.6394149481735,4408.834194712837,231.0,6
1866.0,4393.0,231.70833066666665,6
1802.0,4201.0,240.87499733333334,6
1801.1079014261154,4197.460558149529,241.0,6
1775.9017204140216,4091.3532913258305,244.0,6
1771.0,4068.0,244.531248,6
1752.0,3959.0,247.031248,6
1741.463737570625,3872.5661056284102,249.0,6
1739.0,3849.0,249.48571245714285,6
1726.0,3708.0,252.3428553142857,6
1723.025666339882,3675.100777669983,253.0,6
1717.0,3609.0,253.46999936,6
1710.7327770652978,3540.427421488562,254.0,6
1704.0,3468.0,256.937496,6
1677.774504005934,3192.484715770441,264.0,6
1660.0,3009.0,266.4166648888889,6
1652.3459770626282,2934.3702513673397,269.0,7
1648.0,2889.0,271.27999744,7
1642.9809925990437,2833.2934657240858,273.0,7
1632.0,2708.0,275.30999808,7
1628.8629258940111,2671.7625402563885,276.0,7
1616.0,2524.0,279.0863616,7
1600.0,2353.0,282.5863616,7
1598.0285987445259,2332.527540631793,283.0,7
1585.0,2196.0,285.1749984,7
1575.1158182348404,2081.683045278263,287.0,7
1574.0,2069.0,287.13999872,7
1549.0,1798.0,289.73999872,7
1541.2070668640665,1717.1799886662898,291.0,7
1532.0,1620.0,292.73999872,7
1530.1041118424725,1598.9364037877058,293.0,7
1519.0,1474.0,294.9217058896412,7
1508.4616520501181,1358.8289324651753,297.0,7
1501.0,1278.0,297.5222215111111,7
1473.3971887725638,976.1410689364529,299.0,8
1466.0,896.0,300.1749984,8
1462.381849591744,857.4716563653564,301.0,8
1455.0,779.0,302.6166677333333,8
1452.3512884976956,749.174026030533,303.0,8
1434.0,544.0,305.1937512,8
1426.7922456992508,470.6528139458205,306.0,8
1424.0,442.0,306.25500096,8
1404.0,222.0,308.20499904,8
1395.777729586366,131.79845153504235,309.0,8
1379.0,-51.0,309.89166613333333,8
1376.9919998544747,-73.23997771996756,310.0,8
1365.0,-205.0,310.0,8
1364.5130537626846,-210.12867460359115,310.0,8
1350.0,-359.0,311.8709659364092,8
1341.7662270738274,-449.71609799740855,313.0,8
1336.0,-515.0,313.37500032,8
1326.284943904661,-624.664461389837,314.0,8
1319.0,-706.0,314.0,8
1304.259278147002,-866.5591901404717,314.0,8
1303.0,-880.0,314.0,8
1288.1205881389126,-1036.6615851451147,314.0,8
1275.0,-1175.0,314.0,8
1269.8121004557809,-1230.8419520903306,314.0,8
1253.0,-1419.0,315.7124992,8
1249.6924622778247,-1456.123859963058,316.0,8
1234.0,-1629.0,316.0,8
1233.4990080845573,-1634.3200352581393,316.0,8
1220.131878879677,-1773.8335999961826,316.0,8
1219.0,-1786.0,316.0,8
1205.0,-1943.0,316.0,8
1201.4028039708023,-1983.2641531832537,316.0,8
1185.3966328676538,-2158.720387374025,316.0,8
1181.0,-2206.0,316.0,8
1172.2887362291976,-2298.603514874657,316.0,8
1163.0,-2398.0,316.2374997333333,8
1147.0,-2574.0,316.6541664,8
1132.2756630548558,-2729.4404132527125,317.0,8
1131.0,-2743.0,317.0,8
1117.6516384994275,-2887.235650406106,317.0,8
1113.0,-2938.0,316.85789507368423,8
1059.0106486923405,-3527.4492069849607,315.0,8
1052.0,-3602.0,314.77500053333335,8
1029.0,-3845.0,314.10833386666667,8
1025.6755315688972,-3879.7991301825937,314.0,8
1006.4091724357812,-4077.408216334907,314.0,8
987.0,-4260.0,312.1562512,8
985.1484068038308,-4276.749391961612,312.0,8
961.9013630086682,-4477.972229009305,310.0,8
955.0,-4532.0,303.062488,8
930.0,-4707.0,280.562488,8
929.3044651686057,-4711.417551991288,280.0,8
907.0,-4839.0,261.73001344,8
903.1538976527125,-4857.331363192427,259.0,8
898.0,-4881.0,256.36499008,8
856.0,-5063.0,234.66499008,8
843.5801711640277,-5110.339852355439,228.0,7
807.0,-5217.0,219.3000064,7
732.6263800658771,-5384.221320597304,210.0,6
728.0,-5394.0,209.44000512,6
693.5787048238193,-5457.535344722692,202.0,5
670.0,-5484.0,198.791664,5
647.6356297907627,-5511.0864140314725,197.0,5
571.0,-5594.0,191.17999616,5
567.9830119216103,-5596.680806107499,191.0,5
438.0,-5694.0,187.80182104028123,5
371.2785520133549,-5730.115593574126,185.0,5
338.0,-5743.0,184.60833386666667,5
268.22448058867036,-5767.890279169998,184.0,5
251.0,-5773.0,184.14166613333333,5
150.0,-5793.0,184.97499946666667,5
146.92700174789317,-5793.416004603758,185.0,5
42.767596677902105,-5801.883498522377,188.0,5
25.0,-5802.0,188.56666453333332,5
-69.0,-5796.0,191.56666453333332,5
-146.3184595178037,-5784.739391864843,194.0,5
-175.0,-5779.0,194.53999872,5
-252.44829319454956,-5758.910780536074,196.0,5
-313.0,-5739.0,199.16666311111112,5
-443.46120511815883,-5684.741390243651,206.0,5
-481.0,-5666.0,208.21999616,5
-543.0538099633911,-5631.16450766533,212.0,5
-573.0,-5612.0,213.57499626666666,5
-692.2718832360299,-5526.73766341678,219.0,5
-700.0,-5521.0,219.2624976,5
-810.9420342486667,-5427.412089032181,225.0,5
-848.0,-5387.0,226.47999744,5
-933.2495478360942,-5289.344968127992,229.0,5
-990.0,-5222.0,231.0562472,5
-1043.4303006675177,-5148.265459328409,236.0,6
-1058.0,-5125.0,237.3874976,6
-1081.006554237682,-5089.347871126753,239.0,6
-1155.0,-4964.0,242.5272704,6
-1255.0,-4754.0,246.5272704,6
-1262.5914403528282,-4737.235523782996,247.0,6
-1283.917327355514,-4685.6682212810565,251.0,6
-1296.0,-4650.0,252.87999744,6
-1318.5166499789173,-4583.206343030729,255.0,6
-1358.0,-4461.0,257.32500096,6
-1367.8431718296154,-4427.802342301877,258.0,6
-1409.0,-4266.0,260.92531277684657,6
-1409.9206893968078,-4261.83977808049,261.0,6
-1421.0,-4209.0,262.3875024,6
-1434.007435475242,-4138.225487982654,264.0,7
-1457.925951547416,-3985.031416063195,264.0,7
-1469.0,-3904.0,266.0562472,7
-1484.4320281370947,-3753.391895213753,271.0,7
-1490.166606601321,-3638.604689533652,275.0,7
-1491.0,-3617.0,275.2833344,7
-1495.1758221623666,-3473.1429041446345,277.0,7
-1497.7829628523907,-3351.7962127639516,279.0,7
-1498.0,-3341.0,279.1272715636364,7
-1500.0,-3216.0,280.5818170181818,7
-1499.0,-3043.0,282.58181934545456,7
-1498.672493845632,-3006.761469953481,283.0,7
-1497.0,-2838.0,286.5666645333333,7
-1495.0419425771838,-2722.406266979229,289.0,7
-1494.0,-2678.0,289.4920260968345,7
-1490.0,-2542.0,290.94077362139063,7
-1485.0,-2379.0,292.7630968181362,7
-1484.2650698007103,-2357.9870837757408,293.0,7
-1477.0,-2184.0,294.9454533818182,7
-1470.0,-2052.0,296.39999883636364,7
-1466.9569430438908,-1997.1054077112628,297.0,8
-1460.0,-1870.0,298.53999872,8
-1458.1183802283404,-1833.1613958894616,299.0,8
-1453.0,-1737.0,300.13999872,8
-1431.7982111196397,-1430.4458666913088,303.0,8
-1431.0,-1419.0,303.0874992,8
-1425.360101337571,-1333.9824876628568,304.0,8
-1420.0,-1258.0,304.94999893333335,8
-1397.0032174458242,-960.7747865255697,307.0,8
-1391.0,-884.0,307.6166656,8
-1382.738413251991,-777.6036883211334,309.0,8
-1376.0,-696.0,309.69999941818185,8
-1353.329965281975,-440.278972785882,311.0,8
-1350.0,-403.0,311.16999936,8
-1332.153646395969,-203.05679602701193,312.0,8
-1316.0,-21.0,313.44999893333335,8
-1303.0410036343144,129.69280580383094,316.0,8
-1301.0,153.0,316.24285622857144,8
-1278.3458454915199,408.17910138822947,318.0,8
-1267.0,539.0,318.0,8
-1260.838596753888,613.9015676204198,318.0,8
-1254.0,698.0,318.95714194285716,8
-1243.7091765122107,815.8412982813783,320.0,8
-1226.0,1017.0,320.0,8
-1225.3995072644245,1023.994883872774,320.0,8
-1202.0,1301.0,321.67142948571427,8
-1198.6671207364225,1340.1631427716754,322.0,8
-1185.0,1497.0,322.68500032,8
-1175.8112207839692,1603.9830142907506,323.0,8
-1165.0,1730.0,323.66999936,8
-1148.0,1927.0,324.77000064,8
-1143.6903822010852,1977.495944870241,325.0,8
-1122.0,2233.0,325.89166613333333,8
-1119.8161415279312,2258.5635607008317,326.0,8
-1097.9463868780213,2510.983562377958,326.0,8
-1097.0,2522.0,326.0,8
-1082.7555894443076,2688.3141226172784,326.0,8
-1080.0,2720.0,326.0,8
-1066.547436210653,2872.038049000108,326.0,8
-1064.0,2901.0,325.7874992,8
-1055.4304285941241,3000.1245253659563,325.0,8
-1047.0,3099.0,325.0,8
-1024.0,3369.0,325.0,8
-1023.3181914746999,3376.9839990380906,325.0,8
-1010.0,3531.0,324.3325742749778,8
-998.8300288335907,3660.476980631917,324.0,8
-996.0,3693.0,323.91500032,8
-967.0638347027304,4020.571574173821,323.0,8
-966.0,4033.0,322.9611114666667,8
-954.0,4176.0,322.51666702222224,8
-942.0,4319.0,322.0722225777778,8
-939.9907050446022,4342.228588604487,322.0,8
-931.0,4444.0,322.0,8
-917.8323846541954,4591.535821252573,322.0,8
-903.0,4764.0,322.0,8
-890.0,4925.0,322.0,8
-884.7964522749493,4983.89075203212,322.0,8
-874.0,5103.0,321.1625008,8
-872.0500315524935,5126.026713836607,321.0,8
-861.0,5262.0,320.14444515555556,8
-845.0,5440.0,319.0333340444444,8
-844.505615106435,5445.489698243923,319.0,8
-824.6889928938422,5671.680881981423,318.0,8
-819.0,5739.0,317.63000064,8
-810.0366664850707,5847.9352622197,317.0,8
-796.561907616022,6013.988192050341,316.0,8
-789.0,6100.0,315.4125008,8
-783.1974138310427,6163.673088554564,315.0,8
